Employee_ID,Base_Salary,Bonus_Last_Year,Tax_Deductions
EMP00934,55588,10155,6806
EMP00935,101756,7399,15292
EMP00936,104085,3845,22189
EMP00937,101142,3435,15967
EMP00938,104373,4710,21455
EMP00939,125603,561,5027
EMP00940,46704,10613,13660
EMP00941,80136,4717,12055
EMP00942,107507,7623,14616
EMP00943,87361,10327,15440
EMP00944,98847,7187,8832
EMP00945,146359,13301,20970
EMP00946,51441,10253,18107
EMP00947,137012,2180,18777
EMP00948,54677,1960,20954
EMP00949,67818,3879,21943
EMP00950,41868,5153,12957
EMP00951,123591,7035,17666
EMP00952,107264,11471,15110
EMP00953,113168,12076,12344
EMP00954,52043,3270,21462
EMP00955,111939,4687,18696
EMP00956,55732,582,6031
EMP00957,95244,9805,23456
EMP00958,58526,9293,20090
EMP00959,49340,288,20816
EMP00960,144488,5664,22868
EMP00961,62394,7979,15437
EMP00962,138557,3859,20453
EMP00963,44102,3060,19258
EMP00964,141846,11118,6550
EMP00965,59159,13731,17977
EMP00966,105092,12294,9682
EMP00967,46212,1183,19439
EMP00968,137360,4335,23213
EMP00969,77405,14274,8751
EMP00970,117061,1446,17914
EMP00971,134296,6679,15223
EMP00972,95186,9941,20398
EMP00973,84239,6213,11601
EMP00974,132993,1903,8856
EMP00975,50532,14551,17661
EMP00976,119054,11367,20591
EMP00977,112012,7894,11182
EMP00978,125279,9269,12970
EMP00979,106540,2377,20154
EMP00980,148590,847,7094
EMP00981,143021,7370,17095
EMP00982,43271,13599,24416
EMP00983,85482,14380,18672
EMP00984,40209,11068,22932
EMP00985,130999,6341,19228
EMP00986,45539,1239,13559
EMP00987,59977,5600,5064
EMP00988,114142,9524,8299
EMP00989,149920,11698,9849
EMP00990,139588,10571,10639
EMP00991,108684,4791,23419
EMP00992,139072,12314,16055
EMP00993,45607,11429,23612
EMP00994,125122,2365,21980
EMP00995,134786,10604,24990
EMP00996,91939,11366,15866
EMP00997,58594,5055,8889
EMP00998,98382,5622,24890
EMP00999,47399,14156,20458
EMP01000,65117,372,22779
EMP01001,138662,7783,5452
EMP01002,73617,1949,15995
EMP01003,47498,244,7631
EMP01004,142826,10032,7186
EMP01005,90624,7795,10967
EMP01006,49628,5772,9348
EMP01007,40329,11619,6459
EMP01008,78619,14813,6942
EMP01009,47032,124,19896
EMP01010,88094,12824,19407
EMP01011,78034,10945,20622
EMP01012,142658,1919,19557
EMP01013,126158,9827,21445
EMP01014,95264,9617,22878
EMP01015,134120,9732,22564
EMP01016,87850,530,18093
EMP01017,44722,7849,7788
EMP01018,57772,6929,15400
EMP01019,126105,4349,21489
EMP01020,81679,14456,8925
EMP01021,108771,11295,23292
EMP01022,44576,4756,23433
EMP01023,66707,1801,19568
EMP01024,139404,5156,17656
EMP01025,81632,7856,14466
EMP01026,81476,5461,8904
EMP01027,70285,9228,20467
EMP01028,64154,5302,15419
EMP01029,60054,11920,21676
EMP01030,57165,7432,15414
EMP01031,54439,14423,17165
EMP01032,84518,12203,15683
EMP01033,128051,6189,20442
EMP01034,66962,11655,9860
EMP01035,93934,1142,8729
EMP01036,148085,7076,19400
EMP01037,77763,13842,13619
EMP01038,104094,7614,16164
EMP01039,59464,9947,11110
EMP01040,82036,14253,11955
EMP01041,135949,4840,5106
EMP01042,73270,1629,9754
EMP01043,82299,5062,16525
EMP01044,125805,762,11408
EMP01045,71541,6905,12635
EMP01046,113545,4889,6225
EMP01047,122543,4839,17196
EMP01048,131998,13357,9250
EMP01049,117078,3957,20372
EMP01050,122970,13819,22279
EMP01051,69765,557,17097
EMP01052,63769,14282,23004
EMP01053,128001,4621,17055
EMP01054,127404,14932,10419
EMP01055,60156,839,22769
EMP01056,125836,8194,20713
EMP01057,90481,9243,16784
EMP01058,53435,9596,7433
EMP01059,109650,8348,15998
EMP01060,86336,6998,16575
EMP01061,76135,10129,6301
EMP01062,113631,14242,11858
EMP01063,77909,510,13950
EMP01064,109487,11596,13938
EMP01065,61468,12974,10644
EMP01066,132609,1137,16078
EMP01067,87655,13700,14260
EMP01068,74341,5606,19690
EMP01069,104182,12106,8307
EMP01070,91786,11513,21488
EMP01071,108304,4666,5395
EMP01072,143606,8906,24901
EMP01073,86514,5434,15845
EMP01074,73979,10478,8291
EMP01075,130887,6446,23394
EMP01076,120981,2654,18138
EMP01077,95107,990,9537
EMP01078,41160,7820,14860
EMP01079,127897,12621,22435
EMP01080,112577,2160,24225
EMP01081,124303,5740,11618
EMP01082,50846,4457,9723
EMP01083,144180,14168,24968
EMP01084,59924,10336,19837
EMP01085,53882,14269,13539
EMP01086,120274,2063,6263
EMP01087,126555,10795,18305
EMP01088,41095,1977,15934
EMP01089,144205,8567,15265
EMP01090,80983,8933,21339
EMP01091,54123,12677,6351
EMP01092,133668,2667,12190
EMP01093,106615,9432,24030
EMP01094,135193,11662,21650
EMP01095,85278,4919,15885
EMP01096,137911,10559,12434
EMP01097,130290,10435,6022
EMP01098,91999,11741,7037
EMP01099,71153,8609,13756
EMP01100,58344,7642,18558
EMP01101,139777,8798,22443
EMP01102,77656,8759,6424
EMP01103,110515,543,9123
EMP01104,41212,14566,21603
EMP01105,49001,883,5405
EMP01106,118784,14856,14829
EMP01107,138723,4798,23702
EMP01108,121144,8040,14951
EMP01109,76427,9415,13983
EMP01110,71368,11085,22693
EMP01111,110819,5718,17025
EMP01112,101160,2068,9929
EMP01113,65854,7478,14522
EMP01114,50715,14923,17638
EMP01115,121701,8120,13702
EMP01116,98784,7820,15764
EMP01117,139644,11901,17121
EMP01118,66797,1786,19219
EMP01119,87573,5715,6617
EMP01120,116120,9649,15248
EMP01121,54780,14706,22904
EMP01122,77905,13871,6583
EMP01123,61573,10106,11704
EMP01124,73359,8269,12988
EMP01125,106062,11805,22959
EMP01126,113391,1308,14953
EMP01127,83463,8839,7613
EMP01128,139596,10379,8892
EMP01129,135018,8744,17336
EMP01130,56571,13285,11733
EMP01131,137276,8473,9431
EMP01132,59142,9473,22765
EMP01133,65104,10038,8515
EMP01134,48625,13671,9454
EMP01135,79199,10679,12769
EMP01136,55926,14605,13384
EMP01137,71218,13445,18727
EMP01138,84472,10985,8534
EMP01139,131916,11903,5755
EMP01140,60566,12391,23909
EMP01141,96125,4861,22211
EMP01142,73205,14430,23717
EMP01143,149084,2776,13302
EMP01144,69717,1596,17907
EMP01145,89984,479,13984
EMP01146,147292,3312,19385
EMP01147,65135,6156,12181
EMP01148,68164,11410,18445
EMP01149,114489,10155,17875
EMP01150,78562,7919,8414
EMP01151,109110,6744,20005
EMP01152,60169,10334,14501
EMP01153,99858,3898,19245
EMP01154,61604,14628,11457
EMP01155,129670,2072,11749
EMP01156,128738,9487,5296
EMP01157,40684,5624,14821
EMP01158,142537,13477,21952
EMP01159,48007,938,10283
EMP01160,140632,8176,18119
EMP01161,81787,761,12664
EMP01162,89582,7254,12511
EMP01163,114791,12941,10465
EMP01164,137798,1669,17557
EMP01165,123629,7128,9382
EMP01166,45782,3862,21449
EMP01167,106770,2685,22263
EMP01168,97645,12091,14408
EMP01169,143509,6634,18690
EMP01170,139724,1931,10069
EMP01171,71996,7308,24623
EMP01172,69204,3939,16672
EMP01173,57152,1126,21891
EMP01174,95186,11489,12704
EMP01175,147900,6021,22509
EMP01176,130555,12862,22269
EMP01177,125024,6437,24225
EMP01178,142659,7039,12975
EMP01179,59689,13617,17069
EMP01180,90690,5373,11565
EMP01181,134042,1203,9870
EMP01182,123251,4135,23909
EMP01183,97320,11964,14117
EMP01184,104226,8711,6938
EMP01185,96091,13927,16554
EMP01186,146565,7904,8232
EMP01187,119301,14881,8465
EMP01188,61942,2283,5440
EMP01189,78712,4558,21845
EMP01190,145430,5347,10413
EMP01191,105277,7867,16663
EMP01192,89632,5944,10755
EMP01193,78031,8674,10012
EMP01194,60478,2477,24547
EMP01195,62551,3093,21126
EMP01196,88068,8534,11752
EMP01197,133608,7207,5005
EMP01198,75561,13484,9776
EMP01199,42892,9654,12038
EMP01200,139502,9394,11414
EMP01201,64395,9813,8970
EMP01202,58756,14468,16050
EMP01203,127710,10590,7606
EMP01204,74651,11788,21482
EMP01205,106333,14841,5525
EMP01206,113745,6227,11337
EMP01207,146539,13280,6180
EMP01208,89306,3535,18057
EMP01209,61346,11069,10922
EMP01210,68024,7004,8071
EMP01211,134950,10582,7792
EMP01212,80818,11543,18844
EMP01213,45947,2913,5014
EMP01214,115153,9381,23799
EMP01215,126240,2340,7685
EMP01216,134238,11772,21212
EMP01217,107428,9795,14428
EMP01218,69754,11489,13159
EMP01219,103355,5289,9100
EMP01220,98241,597,11374
EMP01221,108960,8836,11004
EMP01222,147754,12735,10521
EMP01223,53418,7145,16412
EMP01224,135422,2902,16755
EMP01225,140319,6645,24681
EMP01226,128593,8955,24017
EMP01227,95184,7694,8890
EMP01228,44833,4830,22175
EMP01229,115430,7546,14191
EMP01230,81833,7368,5151
EMP01231,40565,9834,24447
EMP01232,80180,10489,18861
EMP01233,58402,12888,23475
EMP01234,82845,10364,20032
EMP01235,115851,2160,9599
EMP01236,52834,13268,17274
EMP01237,107850,5878,17218
EMP01238,77180,7663,7977
EMP01239,43883,3749,22226
EMP01240,149688,14485,8793
EMP01241,115587,2922,6659
EMP01242,146520,6486,10162
EMP01243,51695,8112,15705
EMP01244,63123,8771,21040
EMP01245,98481,3804,9270
EMP01246,113438,4878,18286
EMP01247,57573,2368,8603
EMP01248,134910,8093,18772
EMP01249,96494,3932,22600
EMP01250,52288,12819,7291
EMP01251,86978,11552,18123
EMP01252,112420,5608,8811
EMP01253,116095,6635,18347
EMP01254,94672,12899,18851
EMP01255,101821,6395,20513
EMP01256,123661,6101,10142
EMP01257,109224,9292,17194
EMP01258,129405,9862,12526
EMP01259,143673,13703,24362
EMP01260,94796,5531,18513
EMP01261,84706,10412,17084
EMP01262,44023,4970,18349
EMP01263,122636,6344,20068
EMP01264,76735,8408,9595
EMP01265,112959,375,20402
EMP01266,79218,7887,14955
EMP01267,52213,1609,23554
EMP01268,141519,12298,18996
EMP01269,138694,12031,24405
EMP01270,68460,2939,6185
EMP01271,104680,4062,8285
EMP01272,71017,1613,8447
EMP01273,138536,6578,15662
EMP01274,132038,7851,9899
EMP01275,70990,3679,21060
EMP01276,59515,13105,6935
EMP01277,69991,7540,14445
EMP01278,47634,9488,14274
EMP01279,117034,7074,15335
EMP01280,116452,3996,22669
EMP01281,69377,4786,13545
EMP01282,73001,5695,12479
EMP01283,41391,13820,10255
EMP01284,105206,9347,23269
EMP01285,149388,6998,10062
EMP01286,82215,14235,12066
EMP01287,119720,13071,15712
EMP01288,67114,2366,20991
EMP01289,51882,11083,8022
EMP01290,57273,10164,6547
EMP01291,146206,14164,17210
EMP01292,85647,6764,9204
EMP01293,122665,8976,12590
EMP01294,104892,12684,6368
EMP01295,82679,9273,16529
EMP01296,40427,13791,23141
EMP01297,136952,10225,20945
EMP01298,106267,1614,14709
EMP01299,40799,4555,18644
EMP01300,95659,14396,9917
EMP01301,134409,2416,24868
EMP01302,47025,7288,16877
EMP01303,54481,6862,18224
EMP01304,65411,12833,8052
EMP01305,136894,3653,13382
EMP01306,145928,6639,22316
EMP01307,54961,496,12240
EMP01308,61767,504,8238
EMP01309,91690,7699,15407
EMP01310,92870,11578,5565
EMP01311,146536,13380,10558
EMP01312,76135,10400,21375
EMP01313,104514,5733,22127
EMP01314,126928,8055,16103
EMP01315,118798,13005,20174
EMP01316,110765,3216,13722
EMP01317,63772,5688,13753
EMP01318,58799,11858,10629
EMP01319,63555,9600,11318
EMP01320,132152,4364,5301
EMP01321,59333,12269,12506
EMP01322,44261,6042,13701
EMP01323,109002,1477,11962
EMP01324,86553,13829,10429
EMP01325,43088,4960,20866
EMP01326,85783,2397,12248
EMP01327,41115,8301,24829
EMP01328,110114,11746,7203
EMP01329,108126,14742,24218
EMP01330,112908,8841,7479
EMP01331,109109,6194,15386
EMP01332,42978,7570,5434
EMP01333,148943,7730,15230
EMP01334,49422,1499,6706
EMP01335,83626,13398,10725
EMP01336,129233,7235,23288
EMP01337,96174,595,8959
EMP01338,136356,978,19521
EMP01339,77743,730,16143
EMP01340,110461,56,11825
EMP01341,97199,2243,11347
EMP01342,69430,5879,17841
EMP01343,68834,1701,7713
EMP01344,64435,7229,16561
EMP01345,127212,1286,17787
EMP01346,95797,8303,11512
EMP01347,83554,12998,15596
EMP01348,94555,9393,24930
EMP01349,125350,947,20182
EMP01350,54716,4121,23687
EMP01351,100261,6553,8221
EMP01352,67528,757,6082
EMP01353,41995,14866,13637
EMP01354,62414,14088,18123
EMP01355,53844,11580,18042
EMP01356,76659,5651,19133
EMP01357,55522,7273,22976
EMP01358,145449,10033,10608
EMP01359,114034,3535,10526
EMP01360,82322,2293,11472
EMP01361,107638,1104,7775
EMP01362,141334,8853,20828
EMP01363,48524,908,17008
EMP01364,70846,6539,22974
EMP01365,113643,4617,20055
EMP01366,100096,10048,23615
EMP01367,123804,14047,10118
EMP01368,87703,7069,12960
EMP01369,64399,2311,22945
EMP01370,115160,789,17464
EMP01371,132662,13585,12596
EMP01372,128667,14017,12240
EMP01373,88591,171,9942
EMP01374,60714,12552,24622
EMP01375,146167,10178,18536
EMP01376,75877,7989,6600
EMP01377,124106,13337,10700
EMP01378,118018,13780,11071
EMP01379,139854,1885,15248
EMP01380,99136,8667,17523
EMP01381,73414,14691,22093
EMP01382,126576,1049,24355
EMP01383,118943,4129,22177
EMP01384,85468,10503,24483
EMP01385,138841,1161,16047
EMP01386,119702,815,10765
EMP01387,112108,3766,5026
EMP01388,138538,11114,11693
EMP01389,132508,8945,24485
EMP01390,86835,4661,11609
EMP01391,103333,8653,14314
EMP01392,82464,3239,21258
EMP01393,62923,13942,10309
EMP01394,101855,10894,5011
EMP01395,107445,8272,20389
EMP01396,138384,2804,18671
EMP01397,107619,14225,10774
EMP01398,86146,8031,21563
EMP01399,100032,869,5796
EMP01400,57140,5526,12279
EMP01401,42670,7741,12188
EMP01402,76519,13357,7024
EMP01403,84512,4694,12666
EMP01404,97811,13922,8217
EMP01405,143565,8998,11584
EMP01406,54691,1934,10285
EMP01407,145156,5172,12370
EMP01408,74262,703,22903
EMP01409,94892,2523,11856
EMP01410,65595,2639,7432
EMP01411,97207,6159,9866
EMP01412,73440,12774,18566
EMP01413,48630,3909,10054
EMP01414,71250,12993,14108
EMP01415,134334,13813,23454
EMP01416,148572,1164,6781
EMP01417,138748,619,22900
EMP01418,147461,7982,16062
EMP01419,117518,3066,16774
EMP01420,114191,4872,20958
EMP01421,104791,8638,24674
EMP01422,124118,2337,14638
EMP01423,140591,8400,6379
EMP01424,103753,5594,14675
EMP01425,100520,2460,15266
EMP01426,44008,6820,22184
EMP01427,84464,5546,20195
EMP01428,147408,14165,15929
EMP01429,40496,3442,10267
EMP01430,139767,2711,24879
EMP01431,63212,10529,8257
EMP01432,60637,1291,17069
EMP01433,85227,10390,5981
EMP01434,122413,14030,15668
EMP01435,123346,5374,23472
EMP01436,49884,9592,24336
EMP01437,108259,13964,16656
EMP01438,89810,13142,23510
EMP01439,44761,13669,13063
EMP01440,113166,2655,23975
EMP01441,56375,12204,14665
EMP01442,147045,6513,24706
EMP01443,65218,7394,11437
EMP01444,70565,704,15375
EMP01445,142654,825,7861
EMP01446,72975,9196,17842
EMP01447,67073,11652,23039
EMP01448,109726,376,23139
EMP01449,41883,972,11227
EMP01450,108422,4213,16424
EMP01451,89629,11268,14643
EMP01452,104170,443,15310
EMP01453,114489,7519,23951
EMP01454,48381,754,20233
EMP01455,63238,11796,18200
EMP01456,53795,4735,24507
EMP01457,135964,10363,15532
EMP01458,102999,10897,14680
EMP01459,89907,5396,15619
EMP01460,49638,3465,12150
EMP01461,110467,2711,6766
EMP01462,82623,2407,8549
EMP01463,78492,8814,23693
EMP01464,66411,5588,14634
EMP01465,60534,6104,6976
EMP01466,142364,5747,20560
EMP01467,69181,1723,17165
EMP01468,143069,7224,7490
EMP01469,59996,11514,16995
EMP01470,112089,1919,17019
EMP01471,145682,918,12425
EMP01472,123609,13461,17857
EMP01473,112666,14787,13689
EMP01474,69405,13473,8976
EMP01475,141490,4215,19205
EMP01476,111325,581,5704
EMP01477,68930,14235,10452
EMP01478,57529,14434,17849
EMP01479,93546,13478,11094
EMP01480,47942,3881,8681
EMP01481,47548,9878,23300
EMP01482,58296,3909,14566
EMP01483,91016,1999,12501
EMP01484,137780,14849,6845
EMP01485,40296,10903,11413
EMP01486,107945,400,12990
EMP01487,99980,14700,14628
EMP01488,96782,3648,18230
EMP01489,74229,5445,24474
EMP01490,136382,2628,22754
EMP01491,93444,1656,23312
EMP01492,75036,620,6636
EMP01493,79322,246,23227
EMP01494,67167,14769,19707
EMP01495,91667,5212,22215
EMP01496,134527,3339,10538
EMP01497,123337,6758,15317
EMP01498,91468,7086,17454
EMP01499,112894,3010,20449
EMP01500,93084,4719,13455
EMP01501,103138,2368,20059
EMP01502,62588,12186,20630
EMP01503,102901,1839,6286
EMP01504,57671,2903,6529
EMP01505,123038,6205,15000
EMP01506,130664,4395,11655
EMP01507,71645,12690,6877
EMP01508,47637,5767,14941
EMP01509,40660,3691,23862
EMP01510,147211,7470,18055
EMP01511,46922,3841,21484
EMP01512,133697,4348,8087
EMP01513,84721,14045,10828
EMP01514,97256,6621,23675
EMP01515,109506,1392,22077
EMP01516,108943,11942,10406
EMP01517,67843,6060,16432
EMP01518,49046,4255,8491
EMP01519,129336,11200,18358
EMP01520,103985,4300,18354
EMP01521,120083,3338,8392
EMP01522,143064,13449,7268
EMP01523,136925,5487,10632
EMP01524,70346,3514,8783
EMP01525,128284,13145,19479
EMP01526,142391,759,20387
EMP01527,131384,13878,10969
EMP01528,93526,10960,13981
EMP01529,113143,11280,13850
EMP01530,76787,10307,20172
EMP01531,73583,12420,22402
EMP01532,52563,9915,23337
EMP01533,86060,11158,8657
EMP01534,73690,8621,23680
EMP01535,134712,10547,22158
EMP01536,54925,6793,24195
EMP01537,126787,13485,14572
EMP01538,123184,2459,8182
EMP01539,60108,12384,17979
EMP01540,116515,13994,12867
EMP01541,108258,5273,20155
EMP01542,45355,1718,18006
EMP01543,86069,9457,9329
EMP01544,134335,5423,8097
EMP01545,140854,1308,6404
EMP01546,94471,1050,10101
EMP01547,72705,11665,6369
EMP01548,83909,5479,11665
EMP01549,128606,2249,23448
EMP01550,93739,2809,7765
EMP01551,116820,2921,24201
EMP01552,127273,4676,5716
EMP01553,63241,4041,18850
EMP01554,67414,2417,6711
EMP01555,90818,532,11261
EMP01556,60895,13463,21392
EMP01557,132307,13413,11086
EMP01558,102409,9090,19362
EMP01559,95324,8167,16223
EMP01560,106920,10846,21220
EMP01561,93555,1469,18392
EMP01562,105453,11112,7246
EMP01563,62689,9444,7822
EMP01564,104356,7292,22234
EMP01565,133011,8961,22491
EMP01566,48252,9025,21683
EMP01567,70844,7142,14669
EMP01568,135687,6000,6082
EMP01569,145542,7081,16148
EMP01570,63365,14571,13167
EMP01571,46026,10401,14557
EMP01572,138303,4649,24184
EMP01573,68523,6931,16728
EMP01574,50482,3424,8951
EMP01575,88888,1091,19677
EMP01576,146968,9388,20969
EMP01577,90110,12106,13967
EMP01578,130644,9852,11768
EMP01579,40493,7849,22836
EMP01580,96194,4654,23065
EMP01581,122001,260,19039
EMP01582,79767,10456,7303
EMP01583,69550,5936,20163
EMP01584,53833,13435,12157
EMP01585,42970,13092,23235
EMP01586,138315,9377,23281
EMP01587,135494,14536,21129
EMP01588,122681,10641,14519
EMP01589,141489,11725,5244
EMP01590,89177,4370,13948
EMP01591,107342,4301,14015
EMP01592,111200,7207,16019
EMP01593,101501,11536,7779
EMP01594,68900,5819,23230
EMP01595,54126,9058,18723
EMP01596,110690,92,17803
EMP01597,127744,5161,21857
EMP01598,119303,7632,18698
EMP01599,125579,14714,6792
EMP01600,87994,11370,20376
EMP01601,107061,9543,23118
EMP01602,139064,6208,18117
EMP01603,56978,8556,12215
EMP01604,96344,4916,10188
EMP01605,86648,13795,21018
EMP01606,41055,3718,19701
EMP01607,115582,6125,10281
EMP01608,141387,1924,5944
EMP01609,121214,3095,6511
EMP01610,84876,6683,17718
EMP01611,132160,5181,22242
EMP01612,147954,2538,24944
EMP01613,78725,9488,13369
EMP01614,45255,2276,17120
EMP01615,114947,13331,18721
EMP01616,93380,8194,7615
EMP01617,93333,11684,22997
EMP01618,82459,9945,20629
EMP01619,76163,910,7840
EMP01620,73971,306,19051
EMP01621,136771,6575,6774
EMP01622,105149,4231,18262
EMP01623,124730,6028,8871
EMP01624,59476,12207,13273
EMP01625,108580,6658,22229
EMP01626,145576,6336,14408
EMP01627,126593,13896,8260
EMP01628,109050,9630,8145
EMP01629,115526,872,12802
EMP01630,144496,1141,7263
EMP01631,149071,665,13155
EMP01632,47507,8400,5922
EMP01633,110393,951,11695
EMP01634,52118,9249,10758
EMP01635,90529,12936,17576
EMP01636,108682,13629,24014
EMP01637,131937,14455,12816
EMP01638,94176,4722,12556
EMP01639,131713,12812,21225
EMP01640,144060,13892,10930
EMP01641,44414,4008,16633
EMP01642,123030,10060,8512
EMP01643,125973,13056,11066
EMP01644,102137,6655,18207
EMP01645,43937,6190,19322
EMP01646,76731,771,7060
EMP01647,126862,13027,19013
EMP01648,78665,4030,24418
EMP01649,114510,7859,7387
EMP01650,57500,521,13031
EMP01651,41750,3355,6799
EMP01652,105018,1400,7780
EMP01653,44027,14469,6127
EMP01654,149832,11930,12365
EMP01655,45745,12535,19635
EMP01656,101731,3723,12611
EMP01657,126984,13629,17646
EMP01658,147983,6579,12535
EMP01659,68451,3247,19504
EMP01660,133743,1858,14364
EMP01661,111474,4781,7808
EMP01662,101536,4064,18055
EMP01663,52150,12873,9297
EMP01664,53406,2398,16209
EMP01665,59781,142,5448
EMP01666,97417,5062,10008
EMP01667,143157,11043,22177
EMP01668,58325,3469,21820
EMP01669,108684,3695,11012
EMP01670,134415,717,6620
EMP01671,113469,642,18584
EMP01672,49436,11632,5948
EMP01673,57669,2548,14319
EMP01674,112010,11885,21575
EMP01675,116764,8561,17204
EMP01676,139074,3650,16952
EMP01677,41843,7549,22787
EMP01678,105609,13397,23374
EMP01679,90812,8978,6104
EMP01680,56059,13771,5548
EMP01681,126269,949,16640
EMP01682,80768,5444,12903
EMP01683,65395,521,23168
EMP01684,60202,6632,15613
EMP01685,53273,6048,22188
EMP01686,88889,14732,13990
EMP01687,138635,11135,16467
EMP01688,113048,354,9238
EMP01689,133767,13234,24644
EMP01690,128810,10527,9367
EMP01691,143235,1482,10651
EMP01692,85510,9839,21204
EMP01693,127945,11237,24755
EMP01694,110649,12823,7093
EMP01695,146723,13602,9001
EMP01696,42881,6994,12810
EMP01697,85913,2215,16272
EMP01698,124785,13237,9554
EMP01699,105037,4716,23901
EMP01700,102457,8619,13697
EMP01701,75343,5821,22480
EMP01702,102389,2537,17371
EMP01703,118250,14690,14236
EMP01704,144489,6339,18769
EMP01705,48656,8736,12061
EMP01706,45741,10956,23588
EMP01707,56661,4919,8902
EMP01708,137091,7075,6352
EMP01709,68690,3765,6596
EMP01710,72833,13290,13767
EMP01711,142566,8850,5679
EMP01712,111240,7082,17020
EMP01713,146898,2827,17096
EMP01714,117711,2058,16385
EMP01715,97141,7749,13509
EMP01716,118232,11519,10734
EMP01717,79023,14731,20675
EMP01718,80209,730,17693
EMP01719,133590,1832,24380
EMP01720,126612,8600,12407
EMP01721,120522,6505,16786
EMP01722,54440,7170,7542
EMP01723,47960,4179,22062
EMP01724,62462,6299,10366
EMP01725,57821,7830,12410
EMP01726,97772,11439,14835
EMP01727,67258,4802,18647
EMP01728,132889,6057,10541
EMP01729,128952,6615,22218
EMP01730,102524,6762,15433
EMP01731,62115,5543,15547
EMP01732,86433,8325,14860
EMP01733,130504,4883,15745
EMP01734,128267,7050,11818
EMP01735,128321,4959,19101
EMP01736,144933,666,10028
EMP01737,119364,276,20798
EMP01738,110077,11499,15954
EMP01739,80644,14063,17770
EMP01740,102643,881,14438
EMP01741,53311,2060,23156
EMP01742,70531,14677,23548
EMP01743,54588,2082,12111
EMP01744,89416,6702,24219
EMP01745,52380,9429,24049
EMP01746,82645,10644,11113
EMP01747,57818,14993,7563
EMP01748,70857,158,20889
EMP01749,61711,5229,13498
EMP01750,45097,10788,13131
EMP01751,68393,7956,7696
EMP01752,62076,7514,12704
EMP01753,124274,12007,21442
EMP01754,97609,14139,14765
EMP01755,69317,7803,22524
EMP01756,144765,12566,15002
EMP01757,98480,2526,16390
EMP01758,47044,8302,16668
EMP01759,111033,7803,23946
EMP01760,95486,6574,24236
EMP01761,95162,8733,21244
EMP01762,119287,1138,11641
EMP01763,69882,7257,5941
EMP01764,94078,3283,17815
EMP01765,98734,7762,11541
EMP01766,147608,11802,20624
EMP01767,148730,7896,14966
EMP01768,83826,12647,6421
EMP01769,127985,11749,10765
EMP01770,84028,2419,21819
EMP01771,91331,13526,22223
EMP01772,138938,1756,9001
EMP01773,72543,11278,17647
EMP01774,69362,13242,10248
EMP01775,67315,2306,9959
EMP01776,67746,7630,23034
EMP01777,50057,6263,23645
EMP01778,82915,9167,8889
EMP01779,61061,5008,6326
EMP01780,91370,5247,10901
EMP01781,74157,8914,8358
EMP01782,51322,2570,6585
EMP01783,109812,5807,18500
EMP01784,117842,7812,16560
EMP01785,74017,324,21772
EMP01786,96792,7487,20818
EMP01787,67742,9721,24175
EMP01788,137136,5645,8332
EMP01789,104808,13361,22087
EMP01790,57629,1945,7820
EMP01791,48245,13895,20472
EMP01792,136950,14404,9959
EMP01793,83870,4486,22443
EMP01794,135634,2430,17366
EMP01795,104829,12303,6301
EMP01796,50588,3510,15551
EMP01797,40442,845,9112
EMP01798,145280,13156,17763
EMP01799,142979,567,16774
EMP01800,117339,11880,21882
EMP01801,80721,2179,13620
EMP01802,77145,2019,12245
EMP01803,50599,3319,16831
EMP01804,112594,2320,7105
EMP01805,122742,1646,14745
EMP01806,117430,12195,10630
EMP01807,42939,3909,8206
EMP01808,62149,8015,23953
EMP01809,106567,3420,7628
EMP01810,50208,10723,15068
EMP01811,106098,14885,18394
EMP01812,149034,356,6067
EMP01813,89492,7485,22890
EMP01814,60951,13944,24397
EMP01815,88920,3081,20245
EMP01816,86766,2280,14859
EMP01817,97014,4131,11642
EMP01818,68351,10652,20377
EMP01819,124216,5123,9066
EMP01820,89386,14379,5947
EMP01821,127122,14903,6171
EMP01822,49308,7422,20831
EMP01823,99252,2787,11114
EMP01824,115145,4209,5171
EMP01825,135031,14060,17818
EMP01826,123211,6540,14335
EMP01827,68064,9389,15051
EMP01828,93879,9470,11209
EMP01829,48720,465,15380
EMP01830,82940,12192,8577
EMP01831,119993,11540,13380
EMP01832,108475,1487,9076
EMP01833,87113,4942,5157
EMP01834,88926,4597,12777
EMP01835,78203,4536,24101
EMP01836,128901,14404,13437
EMP01837,45392,325,16095
EMP01838,65905,9957,20279
EMP01839,113508,4162,24179
EMP01840,90385,303,12200
EMP01841,70653,5067,23761
EMP01842,131865,12771,19847
EMP01843,124720,5024,14041
EMP01844,54799,7715,6810
EMP01845,100103,9632,12895
EMP01846,55052,8340,23510
EMP01847,46044,11226,11953
EMP01848,59871,2631,24414
EMP01849,129303,6391,11323
EMP01850,60234,13412,10605
EMP01851,61381,8287,10891
EMP01852,57274,11647,8076
EMP01853,127840,12569,23728
EMP01854,123108,2369,5619
EMP01855,143948,11659,16094
EMP01856,89892,528,7407
EMP01857,90521,10502,17644
EMP01858,131501,13930,8004
EMP01859,123920,4675,15678
EMP01860,123391,1663,24980
EMP01861,57920,3364,9039
EMP01862,56702,2341,6304
EMP01863,143457,13919,10630
EMP01864,41894,14730,12282
EMP01865,70985,6656,8307
EMP01866,68287,4905,22745
EMP01867,113527,8884,11665
EMP01868,55439,12522,9294
EMP01869,134620,9143,6787
