Employee_ID,Department,Attrition_Probability,Predicted_Attrition_Flag,Forecasted_KPI_Score,Predicted_Top_Performer,Attendance_Status,Critical_Flight_Risk
EMP00649,Operations,0.725,1,83.5,0,Normal,0
EMP00110,Technology,0.711,1,77.0,0,Normal,0
EMP00435,Technology,0.71,1,93.0,1,Normal,0
EMP01468,Operations,0.71,1,118.6,1,Normal,0
EMP00023,Operations,0.706,1,119.9,1,Normal,0
EMP01614,Technology,0.705,1,84.9,0,Normal,0
EMP00156,Operations,0.703,1,112.5,1,Normal,0
EMP01890,HR,0.703,1,83.5,0,Normal,0
EMP00380,Operations,0.701,1,86.4,1,Normal,0
EMP00597,Technology,0.7,1,103.5,1,Normal,0
EMP01357,Operations,0.7,1,110.9,1,Normal,0
EMP00902,Sales,0.699,1,117.7,1,Normal,0
EMP00521,Sales,0.696,1,93.0,1,Normal,0
EMP00031,Technology,0.69,1,119.9,1,Normal,0
EMP01555,Sales,0.69,1,77.0,0,Normal,0
EMP01848,Sales,0.689,1,93.0,1,Normal,0
EMP01861,Sales,0.688,1,63.3,0,Normal,0
EMP00326,Operations,0.685,1,115.8,1,Normal,0
EMP01782,Operations,0.685,1,97.4,1,Normal,0
EMP00625,Technology,0.684,1,111.7,1,Normal,0
EMP01601,Technology,0.684,1,119.9,1,Normal,0
EMP00272,Finance,0.683,1,71.1,0,Normal,0
EMP00419,Operations,0.681,1,77.0,0,Normal,0
EMP00098,Finance,0.676,1,63.3,0,Normal,0
EMP00386,Sales,0.676,1,119.9,1,Normal,0
EMP01127,Sales,0.676,1,93.0,1,Normal,0
EMP01058,Technology,0.672,1,102.4,1,Normal,0
EMP00712,Sales,0.671,1,68.8,0,Normal,0
EMP00083,Marketing,0.67,1,117.7,1,Normal,0
EMP00442,Operations,0.67,1,66.3,0,Normal,0
EMP00202,Technology,0.668,1,108.2,1,Normal,0
EMP00451,Operations,0.668,1,108.2,1,Normal,0
EMP01803,Operations,0.668,1,97.4,1,Normal,0
EMP01586,Operations,0.658,1,115.8,1,Normal,0
EMP01588,Operations,0.658,1,92.4,1,Normal,0
EMP01725,Operations,0.658,1,117.7,1,Normal,0
EMP01046,Technology,0.657,1,119.9,1,Normal,0
EMP00659,Operations,0.655,1,94.4,1,Normal,0
EMP00733,Technology,0.653,1,103.5,1,Normal,0
EMP01795,Technology,0.652,1,87.8,1,Normal,0
EMP00240,Technology,0.651,1,118.6,1,Normal,0
EMP01417,Marketing,0.65,1,100.2,1,Normal,0
EMP01070,Technology,0.649,1,94.4,1,Normal,0
EMP01894,Technology,0.648,1,119.9,1,Normal,0
EMP00924,Finance,0.645,1,63.3,0,Normal,0
EMP01898,Operations,0.643,1,77.0,0,Normal,0
EMP01961,Operations,0.636,1,104.4,1,Normal,0
EMP01391,Sales,0.634,1,87.8,1,Normal,0
EMP01780,Technology,0.632,1,87.8,1,Normal,0
EMP01637,Sales,0.629,1,107.4,1,Normal,0
EMP00293,Finance,0.624,1,92.4,1,Normal,0
EMP00886,Technology,0.624,1,117.7,1,Normal,0
EMP00557,Operations,0.623,1,97.4,1,Normal,0
EMP00637,Technology,0.62,1,103.5,1,Normal,0
EMP01773,Operations,0.62,1,104.4,1,Normal,0
EMP00744,Sales,0.615,1,115.8,1,Normal,0
EMP01864,Technology,0.613,1,102.4,1,Normal,0
EMP01891,Operations,0.605,1,119.9,1,Normal,0
EMP00151,Sales,0.602,1,103.5,1,Normal,0
EMP00526,Technology,0.6,1,107.4,1,Normal,0
EMP01451,Sales,0.6,1,79.1,1,Normal,0
EMP01659,Technology,0.599,1,93.0,1,Normal,0
EMP01347,Technology,0.596,1,86.4,1,Normal,0
EMP00144,Technology,0.592,1,118.6,1,Normal,0
EMP00354,Technology,0.586,1,119.9,1,Normal,0
EMP01860,Sales,0.585,1,83.5,1,Normal,0
EMP00670,Marketing,0.57,1,119.9,1,Normal,0
EMP01584,Operations,0.57,1,97.4,1,Normal,0
EMP01507,Sales,0.561,1,71.1,0,Normal,0
EMP00481,Finance,0.548,1,84.9,1,Normal,0
EMP01165,Technology,0.546,1,119.9,1,Normal,0
EMP01121,Technology,0.545,1,97.4,1,Normal,0
EMP01245,Technology,0.545,1,112.0,1,Normal,0
EMP00285,Operations,0.543,1,77.0,0,Normal,0
EMP01959,Technology,0.542,1,118.6,1,Normal,0
EMP00005,Marketing,0.539,1,104.4,1,Normal,0
EMP01958,Technology,0.539,1,94.4,1,Normal,0
EMP00755,HR,0.537,1,86.4,1,Normal,0
EMP00032,Marketing,0.536,1,119.9,1,Normal,0
EMP01875,Sales,0.536,1,119.9,1,Normal,0
EMP00348,Operations,0.533,1,118.6,1,Normal,0
EMP00391,Operations,0.533,1,87.8,1,Normal,0
EMP01970,Operations,0.533,1,86.4,0,Normal,0
EMP00566,Technology,0.53,1,58.6,0,Normal,0
EMP00287,Finance,0.529,1,58.6,0,Normal,0
EMP00105,Operations,0.527,1,87.8,1,Normal,0
EMP01853,Technology,0.524,1,111.7,1,Normal,0
EMP01988,Operations,0.524,1,92.4,1,Normal,0
EMP01732,Marketing,0.523,1,66.3,0,Normal,0
EMP01115,HR,0.518,1,119.9,1,Normal,0
EMP01841,Operations,0.518,1,71.1,0,Normal,0
EMP01936,Technology,0.518,1,93.0,1,Normal,0
EMP01943,Operations,0.516,1,118.6,1,Normal,0
EMP00093,Operations,0.513,1,77.0,0,Normal,0
EMP01123,Operations,0.511,1,97.4,1,Normal,0
EMP01200,HR,0.505,1,100.2,1,Normal,0
EMP00255,Finance,0.504,1,104.4,1,Normal,0
EMP00016,Operations,0.503,1,112.5,1,Normal,0
EMP01265,Operations,0.5,0,103.5,1,Normal,0
EMP00634,Marketing,0.494,0,119.9,1,Normal,0
EMP00742,Operations,0.491,0,108.2,1,Normal,0
EMP01412,Operations,0.491,0,66.3,0,Normal,0
EMP00042,Sales,0.49,0,118.6,1,Normal,0
EMP01406,Operations,0.488,0,93.0,1,Normal,0
EMP01662,Sales,0.488,0,103.5,1,Normal,0
EMP01306,HR,0.486,0,115.8,1,Normal,0
EMP00381,Sales,0.484,0,118.6,1,Normal,0
EMP01039,Finance,0.482,0,68.8,0,Normal,0
EMP01876,Operations,0.482,0,119.9,1,Normal,0
EMP00117,Technology,0.478,0,77.0,0,Normal,0
EMP00489,Technology,0.475,0,94.4,1,Normal,0
EMP01229,Finance,0.475,0,119.9,1,Normal,0
EMP01408,Sales,0.467,0,112.5,1,Normal,0
EMP00629,Operations,0.465,0,68.8,0,Normal,0
EMP01280,Operations,0.46,0,108.2,1,Normal,0
EMP00787,Operations,0.457,0,77.0,0,Normal,0
EMP01289,Operations,0.457,0,97.4,1,Normal,0
EMP00782,Technology,0.455,0,86.6,1,Normal,0
EMP01540,Finance,0.454,0,119.9,1,Normal,0
EMP00155,Sales,0.452,0,119.9,1,Normal,0
EMP01636,Operations,0.45,0,94.4,1,Normal,0
EMP00763,Sales,0.445,0,100.2,1,Normal,0
EMP01851,Technology,0.441,0,63.3,0,Normal,0
EMP01224,HR,0.438,0,92.4,1,Normal,0
EMP01455,Sales,0.436,0,77.0,0,Normal,0
EMP00044,Technology,0.435,0,84.9,0,Normal,0
EMP00141,Technology,0.435,0,93.0,1,Normal,0
EMP00774,Technology,0.435,0,119.9,1,Normal,0
EMP00853,Technology,0.432,0,103.5,1,Normal,0
EMP00086,Technology,0.43,0,94.4,1,Normal,0
EMP00710,Sales,0.429,0,94.4,1,Normal,0
EMP01276,Technology,0.428,0,93.0,1,Normal,0
EMP00846,Marketing,0.426,0,87.8,0,Normal,0
EMP01075,Marketing,0.423,0,111.7,1,Normal,0
EMP01441,Technology,0.423,0,117.7,1,Normal,0
EMP01277,Operations,0.422,0,66.3,0,Normal,0
EMP01656,Finance,0.422,0,77.0,0,Normal,0
EMP01731,Sales,0.415,0,97.4,1,Normal,0
EMP01208,Technology,0.414,0,93.0,1,Normal,0
EMP01336,Technology,0.414,0,100.2,1,Normal,0
EMP00169,Operations,0.41,0,107.4,1,Normal,0
EMP01635,Sales,0.41,0,119.4,1,Normal,0
EMP01915,HR,0.408,0,118.6,1,Normal,0
EMP01523,Technology,0.405,0,92.4,1,Normal,0
EMP00545,Technology,0.403,0,84.9,0,Normal,0
EMP01014,Operations,0.401,0,87.8,0,Normal,0
EMP00063,Sales,0.399,0,112.5,1,Normal,0
EMP00665,Sales,0.399,0,111.7,1,Normal,0
EMP01092,Operations,0.399,0,86.6,1,Normal,0
EMP00792,Finance,0.394,0,84.9,1,Normal,0
EMP01304,Technology,0.388,0,68.8,0,Normal,0
EMP00492,Technology,0.387,0,92.4,1,Normal,0
EMP01711,Marketing,0.386,0,118.6,1,Normal,0
EMP01784,Marketing,0.386,0,103.5,1,Normal,0
EMP00411,Sales,0.385,0,97.4,1,Normal,0
EMP01718,Sales,0.384,0,112.5,1,Normal,0
EMP00161,Technology,0.383,0,103.5,1,Normal,0
EMP01518,Sales,0.381,0,58.6,0,Normal,0
EMP00009,Sales,0.377,0,112.0,1,Normal,0
EMP00942,Operations,0.377,0,103.5,1,Normal,0
EMP01809,Technology,0.377,0,119.9,1,Normal,0
EMP01301,Operations,0.374,0,119.9,1,Normal,0
EMP00978,Technology,0.369,0,119.9,1,Normal,0
EMP00571,Technology,0.368,0,63.3,0,Normal,0
EMP01233,Sales,0.368,0,63.3,0,Normal,0
EMP01815,Marketing,0.367,0,119.4,1,Normal,0
EMP01297,Operations,0.361,0,119.9,1,Normal,0
EMP00957,Technology,0.358,0,112.0,1,Normal,0
EMP01832,Operations,0.358,0,87.8,1,Normal,0
EMP00167,Technology,0.356,0,58.6,0,Normal,0
EMP00790,Technology,0.351,0,94.4,1,Normal,0
EMP01247,Technology,0.351,0,117.7,1,Anomaly,0
EMP01308,HR,0.351,0,117.7,1,Normal,0
EMP00052,Technology,0.349,0,118.6,1,Normal,0
EMP01196,Sales,0.348,0,66.3,0,Normal,0
EMP00476,Technology,0.344,0,119.9,1,Normal,0
EMP00785,Sales,0.342,0,104.4,1,Normal,0
EMP01859,Operations,0.341,0,118.6,1,Normal,0
EMP01653,Technology,0.34,0,84.9,1,Normal,0
EMP01311,Sales,0.333,0,100.2,1,Normal,0
EMP00239,Operations,0.331,0,84.9,1,Normal,0
EMP00153,Sales,0.33,0,119.9,1,Normal,0
EMP00729,HR,0.329,0,119.4,1,Normal,0
EMP00572,Sales,0.327,0,97.4,1,Normal,0
EMP01914,Operations,0.327,0,104.4,1,Normal,0
EMP00309,Technology,0.324,0,92.4,1,Normal,0
EMP01913,Operations,0.324,0,71.1,0,Normal,0
EMP00069,Sales,0.323,0,94.4,1,Normal,0
EMP01151,Technology,0.32,0,118.6,1,Normal,0
EMP00506,Operations,0.319,0,119.4,1,Anomaly,0
EMP00715,Technology,0.319,0,100.2,1,Normal,0
EMP00907,Sales,0.319,0,93.0,1,Normal,0
EMP01364,Technology,0.318,0,79.1,0,Normal,0
EMP00777,Technology,0.315,0,108.2,1,Normal,0
EMP01017,Operations,0.315,0,97.4,1,Normal,0
EMP00150,Operations,0.313,0,63.3,0,Normal,0
EMP01119,Technology,0.312,0,93.0,1,Normal,0
EMP01776,Operations,0.312,0,79.1,0,Normal,0
EMP01775,Sales,0.311,0,112.5,1,Normal,0
EMP00520,Technology,0.31,0,112.0,1,Normal,0
EMP00880,Operations,0.309,0,102.4,1,Normal,0
EMP01146,Technology,0.309,0,107.4,1,Normal,0
EMP00646,Finance,0.307,0,66.3,0,Normal,0
EMP01169,Marketing,0.303,0,115.8,1,Normal,0
EMP00806,Operations,0.3,0,66.3,0,Normal,0
EMP01536,Finance,0.298,0,110.9,1,Normal,0
EMP01745,Finance,0.296,0,110.9,1,Normal,0
EMP01029,Sales,0.291,0,77.0,0,Normal,0
EMP01153,Sales,0.289,0,119.4,1,Normal,0
EMP01483,Operations,0.287,0,83.5,0,Normal,0
EMP00560,Operations,0.284,0,103.5,1,Normal,0
EMP00598,Technology,0.283,0,86.4,1,Normal,0
EMP00687,Technology,0.283,0,119.9,1,Normal,0
EMP00741,Technology,0.281,0,112.5,1,Normal,0
EMP01420,Finance,0.28,0,77.0,0,Normal,0
EMP00314,Technology,0.277,0,119.9,1,Normal,0
EMP00555,Technology,0.277,0,119.4,1,Normal,0
EMP00414,Sales,0.276,0,68.8,0,Normal,0
EMP01824,Operations,0.276,0,119.9,1,Normal,0
EMP00558,Sales,0.274,0,102.4,1,Normal,0
EMP00738,HR,0.271,0,119.9,1,Normal,0
EMP01239,Marketing,0.269,0,84.9,0,Normal,0
EMP01604,HR,0.269,0,83.5,0,Normal,0
EMP00107,Sales,0.267,0,118.6,1,Normal,0
EMP00152,Technology,0.267,0,112.0,1,Normal,0
EMP00752,Sales,0.266,0,119.9,1,Normal,0
EMP01325,Technology,0.263,0,84.9,0,Normal,0
EMP01673,Marketing,0.262,0,112.5,1,Normal,0
EMP00689,Operations,0.261,0,83.5,1,Normal,0
EMP00837,Operations,0.261,0,84.9,0,Normal,0
EMP01917,HR,0.261,0,77.0,0,Normal,0
EMP00686,Sales,0.26,0,97.4,1,Normal,0
EMP01145,Operations,0.259,0,108.2,1,Normal,0
EMP00784,Finance,0.255,0,77.0,0,Normal,0
EMP00204,Technology,0.254,0,111.7,1,Normal,0
EMP00934,Sales,0.254,0,84.9,0,Normal,0
EMP01133,Sales,0.254,0,117.7,1,Normal,0
EMP00299,Technology,0.253,0,86.4,1,Normal,0
EMP00973,Technology,0.252,0,104.4,1,Normal,0
EMP00373,Technology,0.251,0,94.4,1,Normal,0
EMP00056,Operations,0.25,0,93.0,1,Normal,0
EMP00282,Sales,0.25,0,63.3,0,Normal,0
EMP01386,Sales,0.25,0,119.9,1,Normal,0
EMP01808,Finance,0.249,0,63.3,0,Normal,0
EMP01872,Finance,0.249,0,71.1,0,Normal,0
EMP01270,Finance,0.248,0,66.3,0,Normal,0
EMP00096,Technology,0.247,0,103.5,1,Normal,0
EMP01766,Sales,0.247,0,119.9,1,Normal,0
EMP01868,Operations,0.244,0,97.4,1,Normal,0
EMP00006,Operations,0.242,0,87.8,1,Normal,0
EMP00163,Technology,0.239,0,103.5,1,Normal,0
EMP01666,Operations,0.237,0,83.5,0,Normal,0
EMP01072,HR,0.234,0,119.9,1,Normal,0
EMP01750,Operations,0.234,0,77.0,0,Normal,0
EMP00998,Technology,0.233,0,112.0,1,Normal,0
EMP00250,Operations,0.231,0,97.4,1,Normal,0
EMP01828,Finance,0.229,0,77.0,0,Normal,0
EMP01787,Sales,0.228,0,97.4,1,Anomaly,0
EMP01830,Marketing,0.226,0,71.1,0,Normal,0
EMP01026,Marketing,0.219,0,79.1,0,Normal,0
EMP01476,Operations,0.218,0,103.5,1,Normal,0
EMP00407,Technology,0.217,0,118.6,1,Normal,0
EMP00087,Technology,0.213,0,77.0,0,Normal,0
EMP00271,Technology,0.213,0,63.3,0,Anomaly,0
EMP00012,Operations,0.206,0,97.4,1,Normal,0
EMP00227,Operations,0.202,0,71.1,0,Normal,0
EMP00262,Marketing,0.201,0,97.4,1,Anomaly,0
EMP00879,Technology,0.201,0,118.6,1,Normal,0
EMP00246,Technology,0.199,0,86.4,1,Normal,0
EMP00743,Sales,0.199,0,119.9,1,Normal,0
EMP01880,Technology,0.199,0,117.7,1,Normal,0
EMP00691,Technology,0.198,0,112.5,1,Normal,0
EMP00791,Operations,0.198,0,102.4,1,Normal,0
EMP00604,Technology,0.197,0,111.7,1,Normal,0
EMP01262,Marketing,0.196,0,77.0,0,Normal,0
EMP00186,Sales,0.195,0,77.0,0,Normal,0
EMP01036,Marketing,0.193,0,119.9,1,Normal,0
EMP01941,Marketing,0.193,0,77.0,0,Normal,0
EMP01767,Sales,0.192,0,119.9,1,Normal,0
EMP01497,HR,0.191,0,119.9,1,Normal,0
EMP00008,Sales,0.19,0,77.0,0,Anomaly,0
EMP00433,HR,0.189,0,118.6,1,Normal,0
EMP00209,Marketing,0.186,0,119.9,1,Normal,0
EMP00921,Technology,0.186,0,107.4,1,Normal,0
EMP00861,Technology,0.185,0,118.6,1,Normal,0
EMP00027,Operations,0.184,0,119.9,1,Normal,0
EMP00011,Technology,0.183,0,84.9,1,Normal,0
EMP00980,Sales,0.183,0,119.9,1,Normal,0
EMP01044,Operations,0.183,0,100.2,1,Normal,0
EMP01399,Technology,0.182,0,119.4,1,Normal,0
EMP01509,Technology,0.182,0,58.6,0,Normal,0
EMP01186,Sales,0.178,0,119.9,1,Normal,0
EMP00035,Marketing,0.176,0,71.1,0,Normal,0
EMP00603,Operations,0.176,0,119.9,1,Normal,0
EMP00081,Sales,0.175,0,97.4,1,Normal,0
EMP00375,Sales,0.175,0,119.9,1,Normal,0
EMP00465,Technology,0.175,0,66.3,0,Normal,0
EMP01980,Marketing,0.175,0,58.6,0,Normal,0
EMP00652,Technology,0.173,0,71.1,0,Normal,0
EMP00510,Technology,0.172,0,110.9,1,Normal,0
EMP00740,Technology,0.171,0,119.9,1,Normal,0
EMP01595,Finance,0.17,0,84.9,1,Normal,0
EMP00385,Technology,0.169,0,84.9,0,Normal,0
EMP01813,Technology,0.167,0,112.5,1,Normal,0
EMP01905,Finance,0.163,0,110.9,1,Normal,0
EMP00082,Technology,0.162,0,84.9,1,Normal,0
EMP00352,Technology,0.158,0,79.1,0,Normal,0
EMP01359,Operations,0.157,0,119.9,1,Normal,0
EMP00676,Technology,0.156,0,71.1,0,Normal,0
EMP00621,Operations,0.154,0,77.0,0,Normal,0
EMP01191,Operations,0.15,0,103.5,1,Normal,0
EMP01185,Technology,0.149,0,83.5,0,Normal,0
EMP00956,Technology,0.148,0,84.9,1,Normal,0
EMP00673,HR,0.146,0,77.0,0,Normal,0
EMP00340,Technology,0.145,0,102.4,1,Normal,0
EMP01318,Operations,0.145,0,97.4,1,Anomaly,0
EMP01979,Technology,0.145,0,84.9,0,Normal,0
EMP01103,Operations,0.143,0,94.4,1,Normal,0
EMP01740,Technology,0.143,0,108.2,1,Normal,0
EMP00263,Technology,0.142,0,77.0,0,Normal,0
EMP00423,Technology,0.142,0,119.9,1,Normal,0
EMP01663,Operations,0.142,0,102.4,1,Normal,0
EMP00855,Technology,0.141,0,102.4,1,Normal,0
EMP00954,Operations,0.141,0,97.4,1,Normal,0
EMP01994,Sales,0.141,0,84.9,1,Normal,0
EMP00320,Technology,0.138,0,119.9,1,Normal,0
EMP00080,Technology,0.134,0,84.9,0,Normal,0
EMP01348,Technology,0.133,0,108.2,1,Anomaly,0
EMP00463,Technology,0.132,0,77.0,0,Normal,0
EMP01822,Sales,0.126,0,102.4,1,Normal,0
EMP00238,Marketing,0.124,0,102.4,1,Normal,0
EMP00447,Sales,0.124,0,84.9,0,Normal,0
EMP01372,Technology,0.124,0,111.7,1,Normal,0
EMP00298,Operations,0.123,0,97.4,1,Normal,0
EMP01481,Sales,0.123,0,84.9,1,Normal,0
EMP01965,Marketing,0.123,0,119.9,1,Normal,0
EMP01722,Operations,0.121,0,102.4,1,Normal,0
EMP00323,Technology,0.119,0,84.9,0,Normal,0
EMP01951,Marketing,0.119,0,79.1,0,Normal,0
EMP00793,Operations,0.117,0,118.6,1,Normal,0
EMP00965,Sales,0.115,0,112.5,1,Normal,0
EMP01520,Technology,0.114,0,77.0,0,Normal,0
EMP01350,Operations,0.111,0,110.9,1,Normal,0
EMP01651,Operations,0.111,0,84.9,1,Normal,0
EMP01810,Marketing,0.11,0,77.0,0,Normal,0
EMP00671,Operations,0.106,0,63.3,0,Normal,0
EMP01353,Technology,0.106,0,102.4,1,Normal,0
EMP01534,Sales,0.105,0,71.1,0,Normal,0
EMP01770,Sales,0.105,0,71.1,0,Normal,0
EMP01383,Technology,0.104,0,77.0,0,Normal,0
EMP00860,Technology,0.102,0,77.0,0,Normal,0
EMP01553,Technology,0.102,0,63.3,0,Normal,0
EMP01807,Technology,0.102,0,84.9,0,Normal,0
EMP01818,Marketing,0.102,0,66.3,0,Normal,0
EMP01960,Operations,0.102,0,84.9,0,Normal,0
EMP00295,Marketing,0.101,0,97.4,1,Normal,0
EMP00999,Technology,0.101,0,110.9,1,Normal,0
EMP00870,Technology,0.1,0,119.4,1,Normal,0
EMP01857,Technology,0.1,0,77.0,0,Normal,0
EMP00850,HR,0.099,0,102.4,1,Normal,0
EMP00135,Technology,0.097,0,84.9,1,Normal,0
EMP00374,Operations,0.096,0,110.9,1,Normal,0
EMP00453,Finance,0.096,0,112.5,1,Normal,0
EMP00504,Sales,0.096,0,97.4,1,Normal,0
EMP01394,Finance,0.095,0,87.8,1,Normal,0
EMP01449,Marketing,0.095,0,84.9,0,Normal,0
EMP00294,Marketing,0.093,0,71.1,0,Normal,0
EMP00466,Operations,0.093,0,93.0,1,Normal,0
EMP00640,Technology,0.093,0,118.6,1,Normal,0
EMP01031,Sales,0.092,0,77.0,0,Normal,0
EMP00608,Technology,0.091,0,103.5,1,Normal,0
EMP00959,Technology,0.091,0,77.0,0,Anomaly,0
EMP00304,Sales,0.09,0,110.9,1,Normal,0
EMP00286,Finance,0.089,0,110.9,1,Normal,0
EMP01302,Marketing,0.089,0,77.0,0,Normal,0
EMP00500,Technology,0.088,0,87.8,0,Normal,0
EMP00523,Sales,0.087,0,102.4,1,Normal,0
EMP00800,Finance,0.087,0,97.4,1,Normal,0
EMP01278,Technology,0.086,0,102.4,1,Normal,0
EMP00043,Technology,0.085,0,110.9,1,Normal,0
EMP01401,Sales,0.084,0,110.9,1,Normal,0
EMP00146,Technology,0.083,0,97.4,1,Normal,0
EMP00361,Finance,0.083,0,86.4,1,Normal,0
EMP01267,Technology,0.083,0,97.4,1,Normal,0
EMP01791,Sales,0.079,0,110.9,1,Normal,0
EMP00114,Technology,0.075,0,77.0,0,Normal,0
EMP01624,Technology,0.075,0,112.5,1,Anomaly,0
EMP01992,Operations,0.074,0,77.0,0,Normal,0
EMP00578,Operations,0.073,0,97.4,1,Normal,0
EMP00642,Finance,0.073,0,110.9,1,Normal,0
EMP01846,Operations,0.073,0,77.0,0,Normal,0
EMP00058,Operations,0.072,0,97.4,1,Normal,0
EMP00094,Sales,0.072,0,77.0,0,Normal,0
EMP01400,Technology,0.072,0,84.9,0,Normal,0
EMP00892,Technology,0.07,0,84.9,0,Normal,0
EMP01007,Operations,0.069,0,110.9,1,Normal,0
EMP00681,Operations,0.068,0,97.4,1,Normal,0
EMP01296,Sales,0.068,0,110.9,1,Normal,0
EMP01236,Technology,0.067,0,84.9,1,Normal,0
EMP01042,Finance,0.066,0,86.4,1,Normal,0
EMP00711,Technology,0.063,0,117.7,1,Normal,0
EMP00333,Operations,0.062,0,79.1,1,Normal,0
EMP00554,Marketing,0.061,0,97.4,1,Normal,0
EMP01282,Technology,0.061,0,86.4,1,Normal,0
EMP01425,Technology,0.061,0,103.5,1,Normal,0
EMP01164,Technology,0.06,0,119.9,1,Normal,0
EMP00528,Technology,0.059,0,97.4,1,Normal,0
EMP00911,HR,0.059,0,110.9,1,Normal,0
EMP01975,Finance,0.059,0,79.1,0,Normal,0
EMP00145,Technology,0.058,0,102.4,1,Normal,0
EMP00275,Technology,0.058,0,84.9,0,Normal,0
EMP00070,Operations,0.057,0,97.4,1,Normal,0
EMP00654,Operations,0.057,0,110.9,1,Normal,0
EMP01250,Sales,0.056,0,102.4,1,Normal,0
EMP01052,Marketing,0.055,0,63.3,0,Normal,0
EMP00406,Sales,0.054,0,86.4,1,Anomaly,0
EMP00933,Marketing,0.054,0,77.0,0,Normal,0
EMP00432,Technology,0.052,0,97.4,1,Anomaly,0
EMP00570,Technology,0.052,0,77.0,0,Normal,0
EMP01923,Technology,0.052,0,112.5,1,Normal,0
EMP01201,Technology,0.051,0,77.0,1,Normal,0
EMP00799,Technology,0.049,0,79.1,0,Normal,0
EMP01134,Technology,0.049,0,84.9,1,Normal,0
EMP00493,Sales,0.048,0,79.1,0,Normal,0
EMP00660,Finance,0.048,0,110.9,1,Normal,0
EMP00843,Operations,0.047,0,110.9,1,Normal,0
EMP01118,Operations,0.047,0,79.1,0,Normal,0
EMP01485,Technology,0.047,0,84.9,0,Normal,0
EMP01758,Technology,0.047,0,110.9,1,Normal,0
EMP01310,Sales,0.045,0,87.8,0,Normal,0
EMP01478,HR,0.045,0,97.4,1,Normal,0
EMP00022,Technology,0.044,0,79.1,0,Normal,0
EMP01884,Sales,0.044,0,77.0,0,Anomaly,0
EMP00614,Sales,0.043,0,110.9,1,Normal,0
EMP00949,Finance,0.043,0,79.1,0,Normal,0
EMP01797,Sales,0.043,0,84.9,0,Normal,0
EMP01230,Technology,0.042,0,79.1,0,Normal,0
EMP00485,Marketing,0.041,0,117.7,1,Normal,0
EMP01741,Sales,0.041,0,68.8,0,Normal,0
EMP00420,Technology,0.04,0,86.4,0,Normal,0
EMP01003,HR,0.04,0,110.9,1,Normal,0
EMP01326,Sales,0.04,0,79.1,1,Anomaly,0
EMP01352,Finance,0.04,0,93.0,1,Normal,0
EMP00501,Sales,0.039,0,102.4,1,Normal,0
EMP01002,Operations,0.039,0,79.1,0,Anomaly,0
EMP01090,Operations,0.039,0,93.0,1,Normal,0
EMP01342,Technology,0.039,0,79.1,0,Normal,0
EMP01433,HR,0.039,0,86.4,1,Normal,0
EMP00159,Technology,0.038,0,102.4,1,Normal,0
EMP00254,Technology,0.038,0,110.9,1,Normal,0
EMP00756,Technology,0.038,0,86.4,0,Normal,0
EMP00865,Operations,0.038,0,79.1,0,Normal,0
EMP01993,Technology,0.038,0,102.4,1,Normal,0
EMP01467,Sales,0.036,0,79.1,0,Normal,0
EMP01672,Technology,0.036,0,84.9,0,Normal,0
EMP00775,Operations,0.033,0,87.8,1,Normal,0
EMP00882,Technology,0.032,0,77.0,0,Anomaly,0
EMP01777,Technology,0.032,0,110.9,1,Normal,0
EMP01996,Operations,0.032,0,93.0,1,Normal,0
EMP00986,Operations,0.031,0,110.9,1,Normal,0
EMP01346,Finance,0.031,0,83.5,0,Normal,0
EMP01686,HR,0.031,0,79.1,0,Normal,0
EMP01922,Finance,0.031,0,97.4,1,Normal,0
EMP01209,Operations,0.03,0,68.8,0,Normal,0
EMP00125,Sales,0.029,0,79.1,0,Normal,0
EMP01850,Operations,0.029,0,77.0,0,Normal,0
EMP00706,Operations,0.028,0,93.0,1,Normal,0
EMP01801,Marketing,0.028,0,86.4,1,Normal,0
EMP00475,Technology,0.027,0,86.4,1,Normal,0
EMP00841,Operations,0.027,0,97.4,1,Anomaly,0
EMP01122,Technology,0.027,0,79.1,0,Normal,0
EMP00864,Operations,0.026,0,79.1,0,Normal,0
EMP00975,Operations,0.026,0,110.9,1,Normal,0
EMP00982,Sales,0.026,0,84.9,0,Normal,0
EMP01141,Operations,0.026,0,83.5,0,Normal,0
EMP01724,Operations,0.026,0,77.0,0,Normal,0
EMP00574,HR,0.025,0,79.1,0,Normal,0
EMP01110,Technology,0.025,0,79.1,0,Anomaly,0
EMP01309,HR,0.025,0,87.8,0,Normal,0
EMP01974,Sales,0.025,0,97.4,1,Normal,0
EMP00122,Technology,0.024,0,110.9,1,Normal,0
EMP00448,Technology,0.024,0,86.6,0,Normal,0
EMP01871,Operations,0.024,0,79.1,0,Anomaly,0
EMP01957,Technology,0.024,0,79.1,0,Normal,0
EMP01043,HR,0.023,0,93.0,1,Normal,0
EMP00316,Technology,0.022,0,93.0,1,Normal,0
EMP00498,Operations,0.022,0,86.4,1,Normal,0
EMP00559,Sales,0.022,0,86.4,1,Normal,0
EMP00695,Sales,0.022,0,110.9,1,Normal,0
EMP00876,Marketing,0.022,0,93.0,1,Normal,0
EMP01027,Technology,0.022,0,79.1,0,Normal,0
EMP01431,Operations,0.022,0,97.4,1,Normal,0
EMP01911,HR,0.022,0,71.1,0,Anomaly,0
EMP01989,Operations,0.022,0,79.1,0,Normal,0
EMP00060,Finance,0.021,0,77.0,0,Normal,0
